     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
   553→              <label class="pill pill-lg"><input type="radio" name="attend" value="no" /><i class="radio-dot"></i> Regretfully decline</label>
   554→            </div>
   555→          </div>
   556→
   557→          <div class="field two-col">
   558→            <div>
   559→              <label for="rsvp-guests">Guests in your party</label>
   560→              <div class="stepper real">
   561→                <button type="button" class="st-btn" data-step="-1" aria-label="Fewer guests">&#8722;</button>
   562→                <b id="rsvp-guests-val">2</b>
   563→                <input type="hidden" id="rsvp-guests" value="2" />
   564→                <button type="button" class="st-btn" data-step="1" aria-label="More guests">+</button>
   565→              </div>
   566→            </div>
   567→            <div>
   568→              <label for="rsvp-menu">Menu preference</label>
   569→              <select id="rsvp-menu">
   570→                <option>Herb-roasted chicken</option>
   571→                <option>Seared sea bass</option>
   572→                <option>Garden vegetarian</option>
   573→              </select>
   574→            </div>
   575→          </div>
   576→
   577→          <div class="field">
   578→            <label for="rsvp-song">A song that gets you dancing <small>(optional)</small></label>
   579→            <input id="rsvp-song" type="text" placeholder="Artist — Title" />
   580→          </div>
   581→
   582→          <p class="form-error" role="alert" hidden>Please tell us your name first.</p>
   583→          <button class="btn btn-primary btn-block btn-lg" type="submit">Send my reply</button>
   584→          <p class="demo-note">Demo only — replies are stored on this device.</p>
   585→        </form>
   586→      </div>
   587→
   588→      <div class="modal-stage" id="modal-done-stage" hidden>
   589→        <span class="done-check" aria-hidden="true">
   590→          <svg viewBox="0 0 24 24"><circle cx="12" cy="12" r="10"/><path d="M7.5 12.5l3 3 6-6.5"/></svg>
   591→        </span>
   592→        <h3 class="m-names">Thank you!</h3>
   593→        <p class="m-meta" id="done-msg">Your reply has been saved.</p>
   594→        <p class="done-quote">“We can’t wait to celebrate with you.”</p>
   595→        <div class="done-actions">
   596→          <button class="btn btn-ghost" type="button" id="edit-reply">Edit my reply</button>
   597→          <button class="btn btn-primary" type="button" id="reset-demo">Reset the demo</button>
   598→        </div>
   599→      </div>
   600→    </div>
   601→  </div>
   602→
   603→  <div class="toast" id="toast" role="status" aria-live="polite" hidden></div>
   604→
   605→  <button class="to-top" id="to-top" type="button" aria-label="Back to top" hidden>
   606→    <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 14l6-6 6 6"/></svg>
   607→  </button>
   608→
   609→  <script src="js/app.js"></script>
   610→</body>
   611→</html>
   612→
