     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   529→   529→        <div class="accordion reveal">
   530→   530→          <div class="acc-item">
   531→   531→            <button class="acc-btn" type="button" aria-expanded="false">
   532→   532→              <span>How long does it take to set up?</span>
   533→   533→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   534→   534→            </button>
   535→   535→            <div class="acc-panel"><p>Most hosts publish their page in under ten minutes: pick a design, add your details, share the link. You can change anything later.</p></div>
   536→   536→          </div>
   537→   537→          <div class="acc-item">
   538→   538→            <button class="acc-btn" type="button" aria-expanded="false">
   539→   539→              <span>Do my guests need an account or an app?</span>
   540→   540→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   541→   541→            </button>
   542→   542→            <div class="acc-panel"><p>No. Guests open your personal link and reply in less than a minute — no registration, no download, no fuss.</p></div>
   543→   543→          </div>
   544→   544→          <div class="acc-item">
   545→   545→            <button class="acc-btn" type="button" aria-expanded="false">
   546→   546→              <span>What does the $25 include?</span>
   547→   547→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   548→   548→            </button>
   549→   549→            <div class="acc-panel"><p>Everything: all designs, unlimited guests, custom questions, sub-events, the dashboard, exports and email support. One payment — no renewals, ever.</p></div>
   550→   550→          </div>
   551→   551→          <div class="acc-item">
   552→   552→            <button class="acc-btn" type="button" aria-expanded="false">
   553→   553→              <span>Can I try it before paying?</span>
   554→   554→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   555→   555→            </button>
   556→   556→            <div class="acc-panel"><p>Yes. Build your entire page for free and preview it as often as you like — you only pay when you are ready to publish.</p></div>
   557→   557→          </div>
   558→   558→          <div class="acc-item">
   559→   559→            <button class="acc-btn" type="button" aria-expanded="false">
   560→   560→              <span>Can we keep our event private?</span>
   561→   561→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   562→   562→            </button>
   563→   563→            <div class="acc-panel"><p>Of course. Add a password to your page, or allow replies only from guests on your list. All data is encrypted.</p></div>
   564→   564→          </div>
   565→   565→          <div class="acc-item">
   566→   566→            <button class="acc-btn" type="button" aria-expanded="false">
   567→   567→              <span>Can I change the design after publishing?</span>
   568→   568→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   569→   569→            </button>
   570→   570→            <div class="acc-panel"><p>Anytime. Switch templates, colors and photos whenever you like — your guest replies stay safe.</p></div>
   571→   571→          </div>
   572→   572→        </div>
   573→   573→      </div>
   574→   574→    </section>
   575→   575→
   576→   576→    <!-- ======================= CTA BAND ======================= -->
   577→   577→    <section class="cta-band" id="cta">
   578→   578→      <div class="container cta-inner reveal">
   579→   579→        <h2>Ready to gather your favorite people?</h2>
   580→   580→        <p>Your beautiful RSVP page is ten minutes away — and your guests will love it.</p>
   581→   581→        <a href="create.html" class="btn btn-light btn-lg">Get started — $25</a>
   582→   582→      </div>
   583→   583→    </section>
   584→   584→  </main>
   585→   585→
   586→   586→  <!-- ======================= FOOTER ======================= -->
   587→   587→  <footer class="site-footer">
   588→   588→    <div class="container footer-grid">
   589→   589→      <div class="f-brand">
   590→   590→        <a class="logo logo-light" href="#top">EVER&nbsp;<span>RSVP</span></a>
   591→   591→        <p>Elegant online RSVP pages for weddings and events. Set up in minutes, loved by guests.</p>
   592→   592→        <div class="socials">
   593→   593→          <a href="#top" aria-label="Instagram" data-demo-toast="Social links are placeholders in this demo."><svg viewBox="0 0 24 24"><rect x="4" y="4" width="16" height="16" rx="4"/><circle cx="12" cy="12" r="3.6"/><circle cx="16.8" cy="7.2" r="1" fill="currentColor" stroke="none"/></svg></a>
   594→   594→          <a href="#top" aria-label="Facebook" data-demo-toast="Social links are placeholders in this demo."><svg viewBox="0 0 24 24"><path d="M14 8.5V7c0-.8.5-1.2 1.2-1.2H16V3.2h-2.1C11.6 3.2 10.5 4.9 10.5 7v1.5H8.5V11h2v7h3.5v-7h2.2l.4-2.5H14z"/></svg></a>
   595→   595→          <a href="#top" aria-label="Pinterest" data-demo-toast="Social links are placeholders in this demo."><svg viewBox="0 0 24 24"><path d="M12 3.5a8.5 8.5 0 0 0-3.1 16.4c0-.7-.1-1.8 0-2.5l1-4.2s-.3-.5-.3-1.3c0-1.2.7-2.1 1.6-2.1.8 0 1.1.6 1.1 1.3 0 .8-.5 2-.8 3.1-.2 1 .5 1.6 1.4 1.6 1.7 0 3-1.8 3-4.4 0-2.3-1.6-3.9-4-3.9a4.2 4.2 0 0 0-4.4 4.2c0 .8.3 1.7.7 2.2l.1.3-.3 1.1c0 .2-.1.2-.3.1-1.1-.5-1.8-2.2-1.8-3.7 0-3 2.2-5.7 6.2-5.7 3.3 0 5.8 2.3 5.8 5.4 0 3.3-2 5.9-4.9 5.9-1 0-1.9-.5-2.2-1.1l-.6 2.3c-.2.8-.8 1.9-1.2 2.5A8.5 8.5 0 1 0 12 3.5z"/></svg></a>
   596→   596→          <a href="#top" aria-label="X" data-demo-toast="Social links are placeholders in this demo."><svg viewBox="0 0 24 24"><path d="M5 5l14 14M19 5L5 19"/></svg></a>
   597→   597→        </div>
   598→   598→      </div>
   599→   599→
   600→   600→      <nav class="f-col" aria-label="Product">
   601→   601→        <h4>Product</h4>
   602→   602→        <a href="#overview">Overview</a>
   603→   603→        <a href="#designs">Designs</a>
   604→   604→        <a href="#why">Pricing</a>
   605→   605→        <button class="f-link" type="button" data-demo-modal>Event page demo</button>
   606→   606→        <button class="f-link" type="button" data-demo-toast="The dashboard demo opens in the full product — this preview shows the public site design.">Dashboard demo</button>
   607→   607→      </nav>
   608→   608→
   609→   609→      <nav class="f-col" aria-label="Support">
   610→   610→        <h4>Support</h4>
   611→   611→        <a href="#faq">F.A.Q.</a>
   612→   612→        <a href="mailto:hello@ever-rsvp.com">Contact us</a>
   613→   613→        <button class="f-link" type="button" data-demo-toast="Legal pages are placeholders in this design demo.">Privacy policy</button>
   614→   614→        <button class="f-link" type="button" data-demo-toast="Legal pages are placeholders in this design demo.">Terms of service</button>
   615→   615→      </nav>
   616→   616→
   617→   617→      <div class="f-col f-news">
   618→   618→        <h4>Stay in touch</h4>
   619→   619→        <p>Planning tips &amp; new designs, twice a month. No spam.</p>
   620→   620→        <form class="news-form" novalidate>
   621→   621→          <label class="sr-only" for="news-email">E-mail address</label>
   622→   622→          <input id="news-email" type="email" placeholder="Your e-mail" autocomplete="email" />
   623→   623→          <button class="btn btn-primary" type="submit">Subscribe</button>
   624→   624→        </form>
   625→   625→      </div>
   626→   626→    </div>
   627→   627→
   628→   628→    <div class="footer-bottom">
   629→   629→      <div class="container fb-inner">
   630→   630→        <p>© <span id="year">2026</span> Ever RSVP. All rights reserved.</p>
   631→   631→        <p>Made with care for your big day.</p>
   632→   632→      </div>
   633→   633→    </div>
   634→   634→  </footer>
   635→   635→
   636→   636→  <!-- ======================= DEMO RSVP MODAL ======================= -->
   637→   637→  <div class="modal-overlay" id="demo-modal" hidden>
   638→   638→    <div class="modal" role="dialog" aria-modal="true" aria-labelledby="demo-title">
   639→   639→      <button class="modal-close" type="button" aria-label="Close demo">&times;</button>
   640→   640→
   641→   641→      <div class="modal-stage" id="modal-form-stage">
   642→   642→        <p class="demo-tag">Event page demo</p>
   643→   643→        <h3 class="m-names" id="demo-title">Amelia &amp; Noah</h3>
   644→   644→        <p class="m-meta">Sunday, June 14th 2026 · Rosewood Barn, Kent</p>
   645→   645→        <span class="m-divider" aria-hidden="true">✦</span>
   646→   646→
   647→   647→        <form class="rsvp-form" id="rsvp-form" novalidate>
   648→   648→          <div class="field">
   649→   649→            <label for="rsvp-name">Your name(s)</label>
   650→   650→            <input id="rsvp-name" type="text" placeholder="e.g. The Johnson family" required />
   651→   651→          </div>
   652→   652→
   653→   653→          <div class="field">
   654→   654→            <span class="field-label" id="attend-label">Will you attend?</span>
   655→   655→            <div class="attend-row" role="radiogroup" aria-labelledby="attend-label">
   656→   656→              <label class="pill pill-lg"><input type="radio" name="attend" value="yes" checked /><i class="radio-dot"></i> Joyfully accept</label>
   657→   657→              <label class="pill pill-lg"><input type="radio" name="attend" value="no" /><i class="radio-dot"></i> Regretfully decline</label>
   658→   658→            </div>
   659→   659→          </div>
   660→   660→
   661→   661→          <div class="field two-col">
   662→   662→            <div>
   663→   663→              <label for="rsvp-guests">Guests in your party</label>
   664→   664→              <div class="stepper real">
   665→   665→                <button type="button" class="st-btn" data-step="-1" aria-label="Fewer guests">&#8722;</button>
   666→   666→                <b id="rsvp-guests-val">2</b>
   667→   667→                <input type="hidden" id="rsvp-guests" value="2" />
   668→   668→                <button type="button" class="st-btn" data-step="1" aria-label="More guests">+</button>
   669→   669→              </div>
   670→   670→            </div>
   671→   671→            <div>
   672→   672→              <label for="rsvp-menu">Menu preference</label>
   673→   673→              <select id="rsvp-menu">
   674→   674→                <option>Herb-roasted chicken</option>
   675→   675→                <option>Seared sea bass</option>
   676→   676→                <option>Garden vegetarian</option>
   677→   677→              </select>
   678→   678→            </div>
   679→   679→          </div>
   680→   680→
   681→   681→          <div class="field">
   682→   682→            <label for="rsvp-song">A song that gets you dancing <small>(optional)</small></label>
   683→   683→            <input id="rsvp-song" type="text" placeholder="Artist — Title" />
   684→   684→          </div>
   685→   685→
   686→   686→          <p class="form-error" role="alert" hidden>Please tell us your name first.</p>
   687→   687→          <button class="btn btn-primary btn-block btn-lg" type="submit">Send my reply</button>
   688→   688→          <p class="demo-note">Demo only — replies are stored on this device.</p>
   689→   689→        </form>
   690→   690→      </div>
   691→   691→
   692→   692→      <div class="modal-stage" id="modal-done-stage" hidden>
   693→   693→        <span class="done-check" aria-hidden="true">
   694→   694→          <svg viewBox="0 0 24 24"><circle cx="12" cy="12" r="10"/><path d="M7.5 12.5l3 3 6-6.5"/></svg>
   695→   695→        </span>
   696→   696→        <h3 class="m-names">Thank you!</h3>
   697→   697→        <p class="m-meta" id="done-msg">Your reply has been saved.</p>
   698→   698→        <p class="done-quote">“We can’t wait to celebrate with you.”</p>
   699→   699→        <div class="done-actions">
   700→   700→          <button class="btn btn-ghost" type="button" id="edit-reply">Edit my reply</button>
   701→   701→          <button class="btn btn-primary" type="button" id="reset-demo">Reset the demo</button>
   702→   702→        </div>
   703→   703→      </div>
   704→   704→    </div>
   705→   705→  </div>
   706→   706→
   707→   707→  <div class="toast" id="toast" role="status" aria-live="polite" hidden></div>
   708→   708→
   709→   709→  <button class="to-top" id="to-top" type="button" aria-label="Back to top" hidden>
   710→   710→    <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 14l6-6 6 6"/></svg>
   711→   711→  </button>
   712→   712→
   713→   713→  <script src="js/app.js"></script>
   714→   714→</body>
   715→   715→</html>
   716→   716→
